

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 20 13:36:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  3654  00E6  3A31               	xorlw	49	; case 49
  3655  00E7  1903               	skipnz
  3656  00E8  2890               	goto	l1838
  3657  00E9  3A03               	xorlw	3	; case 50
  3658  00EA  1903               	skipnz
  3659  00EB  28A6               	goto	l1846
  3660  00EC  3A01               	xorlw	1	; case 51
  3661  00ED  1903               	skipnz
  3662  00EE  28BC               	goto	l1854
  3663  00EF  28D2               	goto	l1862
  3664  00F0                     l307:	
  3665                           ;main.c: 129:         }
  3666                           
  3667  00F0                     l323:
  3668  00F0  0008               	return
  3669  00F1                     __end_of_verify_uart:
  3670                           
  3671                           	psect	text2
  3672  0340                     __ptext2:	
  3673 ;; *************** function _printf *****************
  3674 ;; Defined at:
  3675 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\printf.c"
  3676 ;; Parameters:    Size  Location     Type
  3677 ;;  fmt             2   16[BANK0 ] PTR const unsigned char 
  3678 ;;		 -> STR_1(31), 
  3679 ;; Auto vars:     Size  Location     Type
  3680 ;;  ret             2    0        int 
  3681 ;;  ap              1   19[BANK0 ] PTR void [1]
  3682 ;;		 -> ?_printf(2), 
  3683 ;; Return value:  Size  Location     Type
  3684 ;;                  2   16[BANK0 ] int 
  3685 ;; Registers used:
  3686 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3687 ;; Tracked objects:
  3688 ;;		On entry : 0/0
  3689 ;;		On exit  : 0/0
  3690 ;;		Unchanged: 0/0
  3691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3692 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3693 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3694 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3695 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3696 ;;Total ram usage:        4 bytes
  3697 ;; Hardware stack levels used: 1
  3698 ;; Hardware stack levels required when called: 9
  3699 ;; This function calls:
  3700 ;;		_vfprintf
  3701 ;; This function is called by:
  3702 ;;		_verify_uart
  3703 ;; This function uses a non-reentrant model
  3704 ;;
  3705                           
  3706  0340                     _printf:	
  3707                           ;psect for function _printf
  3708                           
  3709  0340                     l1806:	
  3710                           ;incstack = 0
  3711                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3712                           
  3713  0340  305A               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3714  0341  0140               	movlb	0	; select bank0
  3715  0342  00DA               	movwf	??_printf
  3716  0343  085A               	movf	??_printf,w
  3717  0344  00DB               	movwf	printf@ap
  3718  0345                     l1808:
  3719  0345  0859               	movf	printf@fmt+1,w
  3720  0346  00D1               	movwf	vfprintf@fmt+1
  3721  0347  0858               	movf	printf@fmt,w
  3722  0348  00D0               	movwf	vfprintf@fmt
  3723  0349  305B               	movlw	(low (printf@ap| 0))& (0+255)
  3724  034A  00DA               	movwf	??_printf
  3725  034B  085A               	movf	??_printf,w
  3726  034C  00D2               	movwf	vfprintf@ap
  3727  034D  3000               	movlw	0
  3728  034E  3182  22A3  3183   	fcall	_vfprintf
  3729  0351                     l941:
  3730  0351  0008               	return
  3731  0352                     __end_of_printf:
  3732                           
  3733                           	psect	text3
  3734  02A3                     __ptext3:	
  3735 ;; *************** function _vfprintf *****************
  3736 ;; Defined at:
  3737 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  3738 ;; Parameters:    Size  Location     Type
  3739 ;;  fp              1    wreg     PTR struct _IO_FILE
  3740 ;;		 -> NULL(0), 
  3741 ;;  fmt             2    8[BANK0 ] PTR const unsigned char 
  3742 ;;		 -> STR_1(31), 
  3743 ;;  ap              1   10[BANK0 ] PTR PTR void 
  3744 ;;		 -> printf@ap(1), 
  3745 ;; Auto vars:     Size  Location     Type
  3746 ;;  fp              1   13[BANK0 ] PTR struct _IO_FILE
  3747 ;;		 -> NULL(0), 
  3748 ;;  cfmt            2   14[BANK0 ] PTR unsigned char 
  3749 ;;		 -> STR_1(31), 
  3750 ;; Return value:  Size  Location     Type
  3751 ;;                  2    8[BANK0 ] int 
  3752 ;; Registers used:
  3753 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3754 ;; Tracked objects:
  3755 ;;		On entry : 0/0
  3756 ;;		On exit  : 0/0
  3757 ;;		Unchanged: 0/0
  3758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3759 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3760 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3761 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3762 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3763 ;;Total ram usage:        8 bytes
  3764 ;; Hardware stack levels used: 1
  3765 ;; Hardware stack levels required when called: 8
  3766 ;; This function calls:
  3767 ;;		_vfpfcnvrt
  3768 ;; This function is called by:
  3769 ;;		_printf
  3770 ;; This function uses a non-reentrant model
  3771 ;;
  3772                           
  3773  02A3                     _vfprintf:	
  3774                           ;psect for function _vfprintf
  3775                           
  3776                           
  3777                           ;incstack = 0
  3778                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3779                           ;vfprintf@fp stored from wreg
  3780  02A3  0140               	movlb	0	; select bank0
  3781  02A4  00D5               	movwf	vfprintf@fp
  3782  02A5                     l1794:
  3783                           
  3784                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.36\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  3785  02A5  0851               	movf	vfprintf@fmt+1,w
  3786  02A6  00D7               	movwf	vfprintf@cfmt+1
  3787  02A7  0850               	movf	vfprintf@fmt,w
  3788  02A8  00D6               	movwf	vfprintf@cfmt
  3789  02A9                     l1796:
  3790                           
  3791                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  3792  02A9  01B0               	clrf	_nout
  3793  02AA  01B1               	clrf	_nout+1
  3794                           
  3795                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  3796  02AB  2ABD               	goto	l1800
  3797  02AC                     l1798:
  3798                           
  3799                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  3800  02AC  3056               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  3801  02AD  00D3               	movwf	??_vfprintf
  3802  02AE  0853               	movf	??_vfprintf,w
  3803  02AF  00C8               	movwf	vfpfcnvrt@fmt
  3804  02B0  0852               	movf	vfprintf@ap,w
  3805  02B1  00D4               	movwf	??_vfprintf+1
  3806  02B2  0854               	movf	??_vfprintf+1,w
  3807  02B3  00C9               	movwf	vfpfcnvrt@ap
  3808  02B4  0855               	movf	vfprintf@fp,w
  3809  02B5  3180  20F1  3182   	fcall	_vfpfcnvrt
  3810  02B8  0140               	movlb	0	; select bank0
  3811  02B9  0848               	movf	?_vfpfcnvrt,w
  3812  02BA  07B0               	addwf	_nout,f
  3813  02BB  0849               	movf	?_vfpfcnvrt+1,w
  3814  02BC  3DB1               	addwfc	_nout+1,f
  3815  02BD                     l1800:
  3816                           
  3817                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  3818  02BD  0856               	movf	vfprintf@cfmt,w
  3819  02BE  0084               	movwf	4
  3820  02BF  0857               	movf	vfprintf@cfmt+1,w
  3821  02C0  0085               	movwf	5
  3822  02C1  0012               	moviw fsr0++
  3823  02C2  1D03               	btfss	3,2
  3824  02C3  2AC5               	goto	u861
  3825  02C4  2AC6               	goto	u860
  3826  02C5                     u861:
  3827  02C5  2AAC               	goto	l1798
  3828  02C6                     u860:
  3829  02C6                     l1802:
  3830                           
  3831                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  3832  02C6  0831               	movf	_nout+1,w
  3833  02C7  00D1               	movwf	?_vfprintf+1
  3834  02C8  0830               	movf	_nout,w
  3835  02C9  00D0               	movwf	?_vfprintf
  3836  02CA                     l980:
  3837  02CA  0008               	return
  3838  02CB                     __end_of_vfprintf:
  3839                           
  3840                           	psect	text4
  3841  00F1                     __ptext4:	
  3842 ;; *************** function _vfpfcnvrt *****************
  3843 ;; Defined at:
  3844 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  3845 ;; Parameters:    Size  Location     Type
  3846 ;;  fp              1    wreg     PTR struct _IO_FILE
  3847 ;;		 -> NULL(0), 
  3848 ;;  fmt             1    0[BANK0 ] PTR PTR unsigned char 
  3849 ;;		 -> vfprintf@cfmt(2), 
  3850 ;;  ap              1    1[BANK0 ] PTR PTR void 
  3851 ;;		 -> printf@ap(1), 
  3852 ;; Auto vars:     Size  Location     Type
  3853 ;;  fp              1    7[BANK0 ] PTR struct _IO_FILE
  3854 ;;		 -> NULL(0), 
  3855 ;;  llu             8    0        unsigned long long 
  3856 ;;  ll              8    0        long long 
  3857 ;;  f               4    0        long long 
  3858 ;;  ct              3    0        unsigned char [3]
  3859 ;;  vp              2    0        PTR void 
  3860 ;;  i               2    0        int 
  3861 ;;  done            2    0        int 
  3862 ;;  cp              2    0        PTR unsigned char 
  3863 ;;  c               1    0        unsigned char 
  3864 ;; Return value:  Size  Location     Type
  3865 ;;                  2    0[BANK0 ] int 
  3866 ;; Registers used:
  3867 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3868 ;; Tracked objects:
  3869 ;;		On entry : 0/0
  3870 ;;		On exit  : 0/0
  3871 ;;		Unchanged: 0/0
  3872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3873 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3874 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3875 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3876 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3877 ;;Total ram usage:        8 bytes
  3878 ;; Hardware stack levels used: 1
  3879 ;; Hardware stack levels required when called: 7
  3880 ;; This function calls:
  3881 ;;		_fputc
  3882 ;; This function is called by:
  3883 ;;		_vfprintf
  3884 ;; This function uses a non-reentrant model
  3885 ;;
  3886                           
  3887  00F1                     _vfpfcnvrt:	
  3888                           ;psect for function _vfpfcnvrt
  3889                           
  3890                           
  3891                           ;incstack = 0
  3892                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3893                           ;vfpfcnvrt@fp stored from wreg
  3894  00F1  0140               	movlb	0	; select bank0
  3895  00F2  00CF               	movwf	vfpfcnvrt@fp
  3896  00F3                     l1762:
  3897                           
  3898                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.36\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.36\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.36\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          6\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  3899  00F3  0848               	movf	vfpfcnvrt@fmt,w
  3900  00F4  0086               	movwf	6
  3901  00F5  0187               	clrf	7
  3902  00F6  3F40               	moviw [0]fsr1
  3903  00F7  00CA               	movwf	??_vfpfcnvrt
  3904  00F8  3F41               	moviw [1]fsr1
  3905  00F9  00CB               	movwf	??_vfpfcnvrt+1
  3906  00FA  084A               	movf	??_vfpfcnvrt,w
  3907  00FB  0084               	movwf	4
  3908  00FC  084B               	movf	??_vfpfcnvrt+1,w
  3909  00FD  0085               	movwf	5
  3910  00FE  0012               	moviw fsr0++
  3911  00FF  3A25               	xorlw	37
  3912  0100  1D03               	btfss	3,2
  3913  0101  2903               	goto	u841
  3914  0102  2904               	goto	u840
  3915  0103                     u841:
  3916  0103  2949               	goto	l1786
  3917  0104                     u840:
  3918  0104                     l1764:
  3919                           
  3920                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  3921  0104  0848               	movf	vfpfcnvrt@fmt,w
  3922  0105  0086               	movwf	6
  3923  0106  0187               	clrf	7
  3924  0107  3001               	movlw	1
  3925  0108  0781               	addwf	1,f
  3926  0109  3141               	addfsr 1,1
  3927  010A  1803               	skipnc
  3928  010B  0A81               	incf	1,f
  3929  010C                     l1766:
  3930                           
  3931                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  3932  010C  01B2               	clrf	_width
  3933  010D  01B3               	clrf	_width+1
  3934  010E  01B6               	clrf	_flags
  3935  010F  01B7               	clrf	_flags+1
  3936  0110                     l1768:
  3937                           
  3938                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  3939  0110  30FF               	movlw	255
  3940  0111  00B4               	movwf	_prec
  3941  0112  30FF               	movlw	255
  3942  0113  00B5               	movwf	_prec+1
  3943  0114                     l1770:
  3944                           
  3945                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  3946  0114  0848               	movf	vfpfcnvrt@fmt,w
  3947  0115  0086               	movwf	6
  3948  0116  0187               	clrf	7
  3949  0117  3F40               	moviw [0]fsr1
  3950  0118  00CA               	movwf	??_vfpfcnvrt
  3951  0119  3F41               	moviw [1]fsr1
  3952  011A  00CB               	movwf	??_vfpfcnvrt+1
  3953  011B  084A               	movf	??_vfpfcnvrt,w
  3954  011C  0084               	movwf	4
  3955  011D  084B               	movf	??_vfpfcnvrt+1,w
  3956  011E  0085               	movwf	5
  3957  011F  0012               	moviw fsr0++
  3958  0120  3A25               	xorlw	37
  3959  0121  1D03               	btfss	3,2
  3960  0122  2924               	goto	u851
  3961  0123  2925               	goto	u850
  3962  0124                     u851:
  3963  0124  293E               	goto	l1780
  3964  0125                     u850:
  3965  0125                     l1772:
  3966                           
  3967                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  3968  0125  0848               	movf	vfpfcnvrt@fmt,w
  3969  0126  0086               	movwf	6
  3970  0127  0187               	clrf	7
  3971  0128  3001               	movlw	1
  3972  0129  0781               	addwf	1,f
  3973  012A  3141               	addfsr 1,1
  3974  012B  1803               	skipnc
  3975  012C  0A81               	incf	1,f
  3976  012D                     l1774:
  3977                           
  3978                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  3979  012D  3025               	movlw	37
  3980  012E  00F4               	movwf	fputc@c
  3981  012F  3000               	movlw	0
  3982  0130  00F5               	movwf	fputc@c+1
  3983  0131  084F               	movf	vfpfcnvrt@fp,w
  3984  0132  00CA               	movwf	??_vfpfcnvrt
  3985  0133  084A               	movf	??_vfpfcnvrt,w
  3986  0134  00F6               	movwf	fputc@fp
  3987  0135  3181  216D  3180   	fcall	_fputc
  3988  0138                     l1776:
  3989                           
  3990                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  3991  0138  3001               	movlw	1
  3992  0139  0140               	movlb	0	; select bank0
  3993  013A  00C8               	movwf	?_vfpfcnvrt
  3994  013B  3000               	movlw	0
  3995  013C  00C9               	movwf	?_vfpfcnvrt+1
  3996  013D  296C               	goto	l974
  3997  013E                     l1780:
  3998                           
  3999                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  4000  013E  0848               	movf	vfpfcnvrt@fmt,w
  4001  013F  0086               	movwf	6
  4002  0140  0187               	clrf	7
  4003  0141  3001               	movlw	1
  4004  0142  0781               	addwf	1,f
  4005  0143  3141               	addfsr 1,1
  4006  0144  1803               	skipnc
  4007  0145  0A81               	incf	1,f
  4008  0146                     l1782:
  4009                           
  4010                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  4011  0146  01C8               	clrf	?_vfpfcnvrt
  4012  0147  01C9               	clrf	?_vfpfcnvrt+1
  4013  0148  296C               	goto	l974
  4014  0149                     l1786:
  4015                           
  4016                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  4017  0149  0848               	movf	vfpfcnvrt@fmt,w
  4018  014A  0086               	movwf	6
  4019  014B  0187               	clrf	7
  4020  014C  3F40               	moviw [0]fsr1
  4021  014D  00CA               	movwf	??_vfpfcnvrt
  4022  014E  3F41               	moviw [1]fsr1
  4023  014F  00CB               	movwf	??_vfpfcnvrt+1
  4024  0150  084A               	movf	??_vfpfcnvrt,w
  4025  0151  0084               	movwf	4
  4026  0152  084B               	movf	??_vfpfcnvrt+1,w
  4027  0153  0085               	movwf	5
  4028  0154  0800               	movf	0,w	;code access
  4029  0155  00CC               	movwf	??_vfpfcnvrt+2
  4030  0156  01CD               	clrf	??_vfpfcnvrt+3
  4031  0157  084C               	movf	??_vfpfcnvrt+2,w
  4032  0158  00F4               	movwf	fputc@c
  4033  0159  084D               	movf	??_vfpfcnvrt+3,w
  4034  015A  00F5               	movwf	fputc@c+1
  4035  015B  084F               	movf	vfpfcnvrt@fp,w
  4036  015C  00CE               	movwf	??_vfpfcnvrt+4
  4037  015D  084E               	movf	??_vfpfcnvrt+4,w
  4038  015E  00F6               	movwf	fputc@fp
  4039  015F  3181  216D  3180   	fcall	_fputc
  4040  0162                     l1788:
  4041                           
  4042                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  4043  0162  0140               	movlb	0	; select bank0
  4044  0163  0848               	movf	vfpfcnvrt@fmt,w
  4045  0164  0086               	movwf	6
  4046  0165  0187               	clrf	7
  4047  0166  3001               	movlw	1
  4048  0167  0781               	addwf	1,f
  4049  0168  3141               	addfsr 1,1
  4050  0169  1803               	skipnc
  4051  016A  0A81               	incf	1,f
  4052  016B  2938               	goto	l1776
  4053  016C                     l974:
  4054  016C  0008               	return
  4055  016D                     __end_of_vfpfcnvrt:
  4056                           
  4057                           	psect	text5
  4058  016D                     __ptext5:	
  4059 ;; *************** function _fputc *****************
  4060 ;; Defined at:
  4061 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\nf_fputc.c"
  4062 ;; Parameters:    Size  Location     Type
  4063 ;;  c               2    4[COMMON] int 
  4064 ;;  fp              1    6[COMMON] PTR struct _IO_FILE
  4065 ;;		 -> NULL(0), 
  4066 ;; Auto vars:     Size  Location     Type
  4067 ;;		None
  4068 ;; Return value:  Size  Location     Type
  4069 ;;                  2    4[COMMON] int 
  4070 ;; Registers used:
  4071 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4072 ;; Tracked objects:
  4073 ;;		On entry : 0/0
  4074 ;;		On exit  : 0/0
  4075 ;;		Unchanged: 0/0
  4076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4077 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4078 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4079 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4080 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4081 ;;Total ram usage:        8 bytes
  4082 ;; Hardware stack levels used: 1
  4083 ;; Hardware stack levels required when called: 6
  4084 ;; This function calls:
  4085 ;;		_putch
  4086 ;; This function is called by:
  4087 ;;		_vfpfcnvrt
  4088 ;; This function uses a non-reentrant model
  4089 ;;
  4090                           
  4091  016D                     _fputc:	
  4092                           ;psect for function _fputc
  4093                           
  4094  016D                     l1748:	
  4095                           ;incstack = 0
  4096                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4097                           
  4098  016D  0876               	movf	fputc@fp,w
  4099  016E  1903               	btfsc	3,2
  4100  016F  2971               	goto	u801
  4101  0170  2972               	goto	u800
  4102  0171                     u801:
  4103  0171  2977               	goto	l1752
  4104  0172                     u800:
  4105  0172                     l1750:
  4106  0172  0876               	movf	fputc@fp,w
  4107  0173  1D03               	btfss	3,2
  4108  0174  2976               	goto	u811
  4109  0175  2977               	goto	u810
  4110  0176                     u811:
  4111  0176  297C               	goto	l1754
  4112  0177                     u810:
  4113  0177                     l1752:
  4114  0177  0874               	movf	fputc@c,w
  4115  0178  3183  2385  3181   	fcall	_putch
  4116  017B  29AD               	goto	l992
  4117  017C                     l1754:
  4118  017C  0876               	movf	fputc@fp,w
  4119  017D  3E08               	addlw	8
  4120  017E  0086               	movwf	6
  4121  017F  0187               	clrf	7
  4122  0180  0016               	moviw fsr1++
  4123  0181  0401               	iorwf	1,w
  4124  0182  1903               	btfsc	3,2
  4125  0183  2985               	goto	u821
  4126  0184  2986               	goto	u820
  4127  0185                     u821:
  4128  0185  29A4               	goto	l1758
  4129  0186                     u820:
  4130  0186                     l1756:
  4131  0186  0876               	movf	fputc@fp,w
  4132  0187  3E08               	addlw	8
  4133  0188  0086               	movwf	6
  4134  0189  0187               	clrf	7
  4135  018A  3F40               	moviw [0]fsr1
  4136  018B  00F7               	movwf	??_fputc
  4137  018C  3F41               	moviw [1]fsr1
  4138  018D  00F8               	movwf	??_fputc+1
  4139  018E  0876               	movf	fputc@fp,w
  4140  018F  3E02               	addlw	2
  4141  0190  0086               	movwf	6
  4142  0191  0187               	clrf	7
  4143  0192  3F40               	moviw [0]fsr1
  4144  0193  00F9               	movwf	??_fputc+2
  4145  0194  3F41               	moviw [1]fsr1
  4146  0195  00FA               	movwf	??_fputc+3
  4147  0196  087A               	movf	??_fputc+3,w
  4148  0197  3A80               	xorlw	128
  4149  0198  00FB               	movwf	??_fputc+4
  4150  0199  0878               	movf	??_fputc+1,w
  4151  019A  3A80               	xorlw	128
